"sex";"age";"country";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Men";"50-79 years";"Latvia";0;2;0;0;0;0;1;0;3;2;4;1;1;4;2;7;8;9;8
"Men";"50-79 years";"Lithuania";0;0;0;3;1;4;2;1;5;8;4;7;5;18;17;27;32;36;37
"Men";"50-79 years";"Netherlands";21;21;25;17;20;37;31;34;34;41;47;57;56;50;51;60;78;76;77
"Men";"50-79 years";"Republic of North Macedonia";15;13;14;10;14;12;13;15;23;23;18;39;28;38;34;42;46;59;47
"Men";"50-79 years";"Norway";51;81;60;62;52;46;67;60;56;56;64;73;74;74;62;60;64;58;77
"Men";"50-79 years";"Poland";64;62;67;71;50;69;75;88;92;94;90;114;117;110;153;142;189;181;202
"Men";"50-79 years";"Portugal";2;5;2;6;6;5;3;3;2;3;8;4;2;4;4;3;9;6;12
"Men";"50-79 years";"Romania";6;8;56;13;5;12;12;21;18;25;23;33;31;35;42;56;70;81;91
"Men";"50-79 years";"Russia";1;3;3;3;5;2;2;10;9;12;8;9;6;8;13;14;10;19;15
"Men";"50-79 years";"Switzerland";7;10;5;3;6;7;11;12;11;9;8;7;4;10;4;5;5;12;4
"Men";"50-79 years";"Serbia and Montenegro";1;1;0;2;4;0;2;3;3;3;4;2;1;5;6;7;6;7;4
"Men";"50-79 years";"Soviet Union";8;14;10;5;4;9;9;10;8;8;12;8;11;5;5;10;12;11;10
"Men";"50-79 years";"Spain";11;11;10;6;8;6;4;11;13;10;12;15;10;11;8;14;22;16;23
"Men";"50-79 years";"United Kingdom";67;90;83;71;62;78;93;90;99;113;102;104;121;109;100;122;139;136;113
"Men";"50-79 years";"Sweden";59;89;75;62;51;52;79;61;88;73;76;71;62;79;73;57;86;73;85
"Men";"50-79 years";"Czechoslovakia";6;13;6;8;7;6;7;7;5;10;7;11;2;4;7;4;4;3;6
"Men";"50-79 years";"Turkey";137;194;208;183;170;199;251;275;343;311;417;404;446;437;499;510;641;649;633
"Men";"50-79 years";"Germany";160;174;172;147;137;129;166;163;173;178;165;176;180;167;180;186;208;205;194
"Men";"50-79 years";"Ukraine";1;2;2;1;1;5;3;3;6;4;4;5;4;6;6;8;5;12;7
"Men";"50-79 years";"Hungary";16;12;9;14;9;9;13;18;19;12;11;12;6;13;20;15;15;13;22
"Men";"50-79 years";"Austria";8;12;13;12;5;5;16;8;7;6;12;18;9;10;7;11;14;5;12
"Men";"50-79 years";"Algeria";13;16;22;8;10;13;17;16;15;18;26;21;22;22;22;28;33;28;21
"Men";"50-79 years";"Egypt";14;25;32;18;25;36;34;25;25;35;41;32;29;26;25;25;21;28;30
"Men";"50-79 years";"Ethiopia";4;4;11;2;4;4;7;6;10;9;12;12;6;16;10;14;12;12;14
"Men";"50-79 years";"Ghana";4;6;9;3;6;7;10;15;17;21;16;11;11;13;12;17;21;20;29
"Men";"50-79 years";"Kenya";3;2;0;2;3;6;7;3;4;3;5;6;5;1;5;8;7;11;14
"Men";"50-79 years";"Morocco";23;34;30;36;39;38;33;41;54;56;82;80;57;76;67;82;105;89;100
"Men";"50-79 years";"Nigeria";0;2;2;2;1;3;3;1;7;7;9;11;7;8;14;9;10;10;25
"Men";"50-79 years";"Somalia";16;14;7;18;24;31;33;41;52;45;56;50;55;62;83;113;131;128;145
"Men";"50-79 years";"South Africa";2;5;7;2;4;4;4;4;3;4;1;4;3;6;11;3;5;10;10
"Men";"50-79 years";"Tanzania";1;5;3;1;3;3;5;2;4;6;3;5;5;7;5;7;5;3;2
"Men";"50-79 years";"Tunisia";8;6;9;12;10;8;11;21;17;25;27;25;21;25;21;34;29;31;28
"Men";"50-79 years";"Uganda";1;3;0;4;0;1;1;1;2;4;0;5;3;6;5;6;4;5;2
"Men";"50-79 years";"Canada";3;9;9;12;3;3;9;8;11;7;7;7;5;9;6;14;7;9;4
"Men";"50-79 years";"USA";30;38;34;17;23;27;28;32;44;46;38;54;44;51;39;41;48;60;62
"Men";"50-79 years";"Argentina";4;3;6;8;7;1;6;9;5;5;7;7;7;6;3;9;11;6;7
"Men";"50-79 years";"Brazil";2;2;0;4;4;1;3;1;5;3;3;5;3;3;3;3;5;6;4
"Men";"50-79 years";"Chile";8;3;7;10;5;7;5;11;12;5;11;8;8;10;17;8;12;13;16
"Men";"50-79 years";"Afghanistan";10;22;18;14;16;26;25;31;38;54;55;63;76;63;79;100;86;109;115
"Men";"50-79 years";"Philippines";4;6;5;5;5;10;4;11;6;4;7;8;8;7;8;9;10;7;13
"Men";"50-79 years";"India";27;22;24;24;17;25;23;24;23;23;30;25;23;24;24;27;39;32;37
"Men";"50-79 years";"Indonesia";4;3;1;2;2;1;2;0;3;1;5;2;0;3;0;1;2;2;1
"Men";"50-79 years";"Iraq";65;68;100;100;107;100;137;120;160;184;160;218;212;233;222;259;319;322;312
"Men";"50-79 years";"Iran";60;66;84;86;121;127;167;179;218;200;259;257;250;236;253;228;277;264;252
"Men";"50-79 years";"Israel";15;17;13;11;18;16;16;21;25;22;22;28;23;21;21;21;33;32;17
"Men";"50-79 years";"Japan";3;2;2;1;5;0;2;3;2;2;1;1;3;1;2;1;3;4;3
"Men";"50-79 years";"Jordan";10;18;14;11;7;16;15;11;15;16;15;25;15;21;28;28;38;37;20
"Men";"50-79 years";"China";12;12;14;13;6;18;17;21;25;32;29;23;31;32;24;41;37;42;35
"Men";"50-79 years";"Kuwait";2;0;1;3;3;11;9;6;8;5;8;13;11;12;20;25;29;32;28
"Men";"50-79 years";"Lebanon";25;40;65;46;56;60;86;89;124;127;160;196;200;229;241;270;346;352;353
"Men";"50-79 years";"Myanmar";0;0;0;0;0;0;2;0;1;3;4;1;1;8;11;1;9;11;13
"Men";"50-79 years";"Pakistan";110;138;119;103;104;103;125;132;136;157;192;165;172;206;183;216;248;266;256
"Men";"50-79 years";"Sri Lanka";16;21;31;24;23;37;48;54;57;49;56;67;98;84;79;82;103;99;83
"Men";"50-79 years";"Syria";7;7;9;8;9;10;7;17;20;17;24;40;51;65;93;109;128;149;161
"Men";"50-79 years";"Thailand";3;1;2;2;3;4;3;4;4;0;4;2;3;3;1;2;2;7;13
"Men";"50-79 years";"Vietnam";23;28;31;19;27;34;25;44;53;55;57;67;60;60;63;62;79;75;85
"Men";"50-79 years";"Australia";4;2;6;2;2;2;4;2;4;5;2;6;2;5;5;7;7;6;7
"Men";"50-79 years";"Other countries, total";51;63;88;61;68;89;87;109;93;105;114;152;157;140;171;207;219;241;250
"Men";"50-79 years";"Other countries, western";1;2;3;3;9;6;6;3;5;6;9;13;8;12;4;9;13;5;12
"Men";"50-79 years";"Other countries, non-western";50;61;61;58;59;83;81;106;88;99;105;139;149;128;167;198;206;236;238
"Women";"Age, total";"Total";26546;33920;30418;27327;28176;30105;32342;33916;34307;36289;36847;36388;35396;32868;31568;34818;41143;41140;38931
"Women";"Age, total";"Denmark";23714;30495;26939;24439;25107;26384;28426;29617;29669;31403;31505;30840;30072;27425;25659;28219;32874;32458;30490
"Women";"Age, total";"Belgium";2;6;6;4;3;5;7;3;7;7;4;9;13;6;4;5;6;14;6
"Women";"Age, total";"Bosnia and Herzegovina";104;115;119;95;113;124;146;145;171;174;202;178;171;143;172;170;208;236;214
"Women";"Age, total";"Bulgaria";3;12;40;7;17;10;23;35;39;35;41;43;40;54;60;71;84;100;96
"Women";"Age, total";"Estonia";3;3;6;7;7;9;9;11;7;4;12;10;9;16;11;13;11;10;15
"Women";"Age, total";"Finland";21;36;20;30;13;16;20;28;19;23;28;27;26;19;12;21;20;22;20
"Women";"Age, total";"France";17;25;22;21;16;18;22;24;18;17;22;24;14;23;29;26;29;47;41
"Women";"Age, total";"Greece";2;5;1;1;4;4;1;4;7;4;5;3;6;10;12;7;9;18;16
"Women";"Age, total";"Ireland";12;7;5;5;4;5;9;10;7;9;7;6;6;6;5;9;9;6;11
"Women";"Age, total";"Iceland";48;62;0;43;45;57;64;54;67;63;68;65;63;72;90;89;93;85;83
"Women";"Age, total";"Italy";16;16;15;9;7;15;14;20;19;19;28;23;20;20;33;42;43;55;54
"Women";"Age, total";"Yugoslavia";218;233;208;175;197;220;252;262;299;246;285;272;244;224;239;224;297;309;294
"Women";"Age, total";"Yugoslavia, Federal Republic";7;17;16;17;17;19;18;19;27;30;35;30;23;32;27;23;26;41;32
"Women";"Age, total";"Croatia";3;12;9;9;9;7;11;12;9;10;16;15;21;10;14;20;23;32;22
"Women";"Age, total";"Latvia";11;13;12;13;13;15;28;29;34;48;27;45;55;51;56;45;65;68;46
"Women";"Age, total";"Lithuania";11;24;21;23;29;48;43;65;66;82;100;101;99;86;108;120;166;154;155
"Women";"Age, total";"Netherlands";30;41;38;31;41;44;35;40;37;54;46;43;44;38;46;42;57;63;57
"Women";"Age, total";"Republic of North Macedonia";18;19;27;18;20;12;34;17;25;25;33;24;19;31;34;41;72;61;56
"Women";"Age, total";"Norway";94;115;117;96;101;98;99;110;109;92;111;124;95;107;105;100;131;150;116
"Women";"Age, total";"Poland";134;179;140;156;172;197;202;251;308;318;349;322;311;361;390;402;507;526;516
"Women";"Age, total";"Portugal";5;6;8;5;2;4;4;6;2;7;10;10;11;12;14;3;17;16;12
"Women";"Age, total";"Romania";18;28;136;19;32;33;46;88;77;103;130;155;166;171;168;226;302;332;347
"Women";"Age, total";"Russia";48;49;50;32;43;45;79;60;61;77;66;84;68;72;61;61;77;97;75
"Women";"Age, total";"Switzerland";5;10;5;8;7;9;6;10;10;9;5;11;4;6;4;3;14;8;9
"Women";"Age, total";"Serbia and Montenegro";1;17;10;8;13;8;10;12;11;9;9;13;11;6;7;15;14;12;13
"Women";"Age, total";"Soviet Union";11;22;14;13;12;17;21;25;17;18;15;19;17;14;10;20;9;10;12
"Women";"Age, total";"Spain";19;11;19;16;16;14;13;26;23;16;17;23;16;16;19;28;48;37;40
"Women";"Age, total";"United Kingdom";60;60;49;53;39;51;62;53;64;65;66;69;56;54;49;54;55;81;64
"Women";"Age, total";"Sweden";94;125;103;95;90;120;107;107;92;121;105;107;111;109;90;115;112;131;115
"Women";"Age, total";"Czechoslovakia";14;10;6;6;6;4;11;10;8;9;6;8;5;5;9;8;10;7;7
"Women";"Age, total";"Turkey";269;356;416;331;385;424;525;518;534;612;661;697;608;637;693;775;1044;1013;957
"Women";"Age, total";"Germany";117;128;119;111;110;146;146;154;142;171;179;162;170;161;144;182;186;197;211
"Women";"Age, total";"Ukraine";17;22;21;28;35;45;41;48;46;55;67;66;72;84;67;79;114;100;160
"Women";"Age, total";"Hungary";12;7;13;20;14;16;11;22;33;25;26;29;32;24;38;34;45;39;44
"Women";"Age, total";"Austria";9;16;10;5;6;5;3;9;8;7;14;4;2;3;5;10;5;12;8
"Women";"Age, total";"Algeria";7;4;6;10;5;5;8;5;6;9;8;9;10;4;11;9;26;15;16
"Women";"Age, total";"Egypt";8;7;12;7;3;9;11;16;18;12;17;16;12;18;15;8;35;22;25
"Women";"Age, total";"Ethiopia";9;8;7;9;6;6;6;5;7;6;6;8;10;8;10;9;9;15;14
"Women";"Age, total";"Ghana";11;19;12;7;14;17;13;9;13;8;9;19;15;17;24;26;24;20;32
"Women";"Age, total";"Kenya";4;8;6;3;5;9;9;4;9;11;13;18;15;16;13;16;12;23;21
"Women";"Age, total";"Morocco";55;63;59;62;68;87;87;87;76;89;106;101;82;125;142;146;191;191;160
"Women";"Age, total";"Nigeria";7;10;8;6;6;9;8;10;4;11;13;15;14;7;13;12;15;15;13
"Women";"Age, total";"Somalia";69;85;69;69;59;77;85;77;114;112;146;153;146;125;194;199;261;285;243
"Women";"Age, total";"South Africa";4;1;10;3;5;6;5;7;3;4;5;5;7;4;3;4;9;10;13
"Women";"Age, total";"Tanzania";16;11;8;9;9;11;8;16;18;11;3;14;10;4;7;14;8;11;7
"Women";"Age, total";"Tunisia";8;4;5;5;8;1;7;11;10;8;12;10;11;21;13;15;33;35;29
"Women";"Age, total";"Uganda";8;21;13;9;18;23;26;27;25;26;38;26;24;27;26;31;32;35;31
"Women";"Age, total";"Canada";5;7;6;7;7;8;11;6;9;10;12;11;20;8;13;3;10;13;5
"Women";"Age, total";"USA";27;49;31;19;28;34;27;38;36;36;39;50;44;36;41;32;48;56;56
"Women";"Age, total";"Argentina";2;5;9;4;3;4;8;10;8;9;6;11;11;6;8;10;22;28;27
"Women";"Age, total";"Brazil";21;18;27;30;27;29;29;32;31;38;38;42;39;37;46;41;62;53;64
"Women";"Age, total";"Chile";9;10;9;6;12;13;10;11;10;13;16;14;11;12;16;24;18;26;20
"Women";"Age, total";"Afghanistan";47;72;58;51;64;65;73;82;88;94;102;110;106;113;113;162;192;205;185
"Women";"Age, total";"Philippines";19;36;34;26;33;35;30;47;60;79;70;57;62;54;71;90;68;91;97
"Women";"Age, total";"India";17;31;34;23;17;26;24;18;37;34;32;40;32;34;36;46;44;48;51
"Women";"Age, total";"Indonesia";1;3;0;5;5;5;6;9;4;6;6;2;4;4;5;4;10;5;8
"Women";"Age, total";"Iraq";146;123;156;130;132;165;171;202;219;217;213;255;253;284;306;364;493;489;489
"Women";"Age, total";"Iran";152;151;154;153;132;148;156;178;195;226;216;221;228;208;225;241;316;278;280
"Women";"Age, total";"Israel";8;14;9;7;4;13;10;2;10;11;13;8;8;12;13;12;12;11;13
"Women";"Age, total";"Japan";7;8;5;2;1;5;6;6;3;8;6;9;4;10;2;2;4;7;11
"Women";"Age, total";"Jordan";16;19;17;15;16;17;24;21;30;22;31;32;27;26;29;34;45;48;59
"Women";"Age, total";"China";63;63;53;46;40;164;61;55;52;80;59;85;69;74;77;86;91;107;123
"Women";"Age, total";"Kuwait";20;21;24;26;15;27;25;28;34;35;43;34;36;36;45;55;71;81;87
"Women";"Age, total";"Lebanon";107;125;136;110;135;162;176;219;268;305;307;354;362;366;416;465;666;690;629
"Women";"Age, total";"Myanmar";2;1;0;1;3;0;2;5;8;6;12;9;11;6;11;12;17;19;15
"Women";"Age, total";"Pakistan";129;143;167;130;140;162;170;194;197;199;234;236;204;226;235;278;330;343;377
"Women";"Age, total";"Sri Lanka";31;41;33;31;43;38;47;53;64;56;69;76;81;74;86;87;99;89;97
"Women";"Age, total";"Syria";16;18;26;21;21;22;39;31;43;42;74;95;110;133;195;240;295;343;344
"Women";"Age, total";"Thailand";73;78;93;62;67;101;84;130;114;105;124;144;144;138;153;181;161;185;163
"Women";"Age, total";"Vietnam";114;137;121;108;107;125;128;130;141;110;135;114;132;127;108;138;138;120;143
"Women";"Age, total";"Australia";2;4;8;6;5;2;4;4;8;9;8;8;10;8;3;7;7;6;8
"Women";"Age, total";"Other countries, total";139;200;253;160;168;227;200;227;263;265;306;316;332;352;360;413;487;575;562
"Women";"Age, total";"Other countries, western";12;12;11;8;14;21;17;14;23;21;24;26;29;41;29;41;36;51;49
"Women";"Age, total";"Other countries, non-western";127;188;187;152;154;205;183;213;240;244;282;290;303;311;331;372;451;524;513
"Women";"15-29 years";"Total";7312;8595;7975;7209;7481;8163;8167;8585;8899;9174;9315;9165;8836;8175;8630;9690;11743;12337;10585
"Women";"15-29 years";"Denmark";6193;7320;6680;6184;6372;6724;6693;7072;7286;7482;7470;7241;7025;6353;6620;7394;8814;9078;7760
"Women";"15-29 years";"Belgium";1;1;2;1;0;1;0;0;1;1;1;1;1;1;0;2;1;2;1
"Women";"15-29 years";"Bosnia and Herzegovina";41;47;57;35;48;48;74;59;73;80;84;73;77;68;66;64;76;90;81
"Women";"15-29 years";"Bulgaria";0;3;8;0;5;5;10;17;19;16;15;22;14;15;19;17;23;28;14
"Women";"15-29 years";"Estonia";2;1;4;4;4;7;4;6;3;2;4;2;3;4;1;2;3;3;3
"Women";"15-29 years";"Finland";1;4;2;2;0;1;2;3;1;3;1;1;0;1;1;2;0;4;0
"Women";"15-29 years";"France";5;4;5;9;2;5;3;5;5;7;2;4;4;5;4;5;10;17;14
"Women";"15-29 years";"Greece";1;1;0;0;2;1;1;3;0;0;1;0;2;1;4;2;2;6;3
"Women";"15-29 years";"Ireland";2;2;0;0;0;1;2;1;2;1;1;1;1;1;0;0;2;2;4
"Women";"15-29 years";"Iceland";15;24;0;12;14;20;16;10;14;15;12;14;16;13;25;25;28;23;23
"Women";"15-29 years";"Italy";6;0;6;2;2;3;3;6;2;4;10;5;6;4;8;10;9;22;18
"Women";"15-29 years";"Yugoslavia";93;93;78;55;65;83;104;100;98;90;83;97;77;81;74;75;77;83;82
"Women";"15-29 years";"Yugoslavia, Federal Republic";2;7;6;6;7;10;10;5;12;11;12;10;11;15;13;6;9;16;17
"Women";"15-29 years";"Croatia";2;5;4;2;0;3;4;1;2;1;8;7;10;3;5;8;10;14;11
"Women";"15-29 years";"Latvia";11;9;6;7;7;6;9;11;12;13;11;7;10;12;12;10;12;10;12
"Women";"15-29 years";"Lithuania";8;16;8;14;18;25;16;34;28;37;39;30;34;28;29;32;56;45;42
"Women";"15-29 years";"Netherlands";6;8;8;5;8;8;9;8;10;12;5;11;14;11;9;6;19;24;16
"Women";"15-29 years";"Republic of North Macedonia";9;10;15;10;9;5;14;6;13;11;11;10;7;18;16;16;27;32;22
"Women";"15-29 years";"Norway";19;30;27;19;22;24;19;17;27;14;18;21;11;15;20;19;21;31;25
"Women";"15-29 years";"Poland";36;40;41;39;60;64;59;68;86;94;101;83;68;88;77;77;102;115;110
"Women";"15-29 years";"Portugal";2;1;1;0;1;1;1;2;0;0;3;2;3;2;3;1;3;4;5
"Women";"15-29 years";"Romania";10;12;64;6;12;11;20;31;39;50;63;78;79;63;70;62;112;111;114
"Women";"15-29 years";"Russia";12;18;15;11;15;17;20;14;10;13;14;13;12;12;9;13;15;14;7
"Women";"15-29 years";"Switzerland";0;1;0;1;2;1;0;1;1;0;1;2;1;0;1;0;3;2;1
"Women";"15-29 years";"Serbia and Montenegro";0;10;4;5;5;4;6;3;7;3;4;5;2;3;2;6;5;3;5
"Women";"15-29 years";"Soviet Union";1;2;2;0;1;1;3;2;2;1;1;4;2;2;0;5;2;4;1
"Women";"15-29 years";"Spain";9;5;12;7;4;6;5;9;4;9;5;7;1;2;7;9;16;16;19
"Women";"15-29 years";"United Kingdom";14;7;3;6;3;11;6;6;10;6;12;13;11;7;3;14;11;26;12
"Women";"15-29 years";"Sweden";16;20;13;18;12;21;17;11;9;18;14;18;18;18;9;20;15;28;20
"Women";"15-29 years";"Czechoslovakia";6;1;1;1;0;0;1;2;1;0;1;0;1;1;1;1;0;0;1
"Women";"15-29 years";"Turkey";154;188;181;162;185;199;259;251;225;266;292;314;270;261;302;353;443;463;372
"Women";"15-29 years";"Germany";17;18;14;17;16;23;19;24;21;28;22;18;25;19;16;34;34;40;38
"Women";"15-29 years";"Ukraine";9;13;13;19;19;28;27;25;25;14;26;22;20;25;18;18;34;31;45
"Women";"15-29 years";"Hungary";2;1;4;3;1;4;2;8;9;10;12;7;7;5;15;7;10;9;11
"Women";"15-29 years";"Austria";2;4;1;1;2;1;1;2;0;2;1;0;0;0;0;2;1;3;1
"Women";"15-29 years";"Algeria";1;0;1;4;3;3;3;2;3;3;5;6;7;2;5;6;15;9;8
"Women";"15-29 years";"Egypt";3;2;3;2;0;1;3;3;5;5;4;4;3;5;6;3;13;7;11
"Women";"15-29 years";"Ethiopia";5;5;3;3;3;5;3;4;2;2;3;7;4;2;4;3;6;5;7
"Women";"15-29 years";"Ghana";6;10;8;4;6;6;6;4;5;3;3;6;5;4;5;6;3;9;13
"Women";"15-29 years";"Kenya";1;2;3;1;0;4;5;1;2;3;2;4;4;5;2;3;4;7;4
"Women";"15-29 years";"Morocco";27;34;31;25;33;41;50;51;33;43;48;55;47;55;74;77;95;101;81
"Women";"15-29 years";"Nigeria";4;1;3;1;1;3;2;6;2;6;2;3;1;2;2;3;4;4;3
"Women";"15-29 years";"Somalia";43;57;40;43;36;44;51;34;73;66;81;95;78;66;104;127;144;182;140
"Women";"15-29 years";"South Africa";1;0;3;0;1;1;0;1;0;0;0;0;1;0;1;0;0;1;3
"Women";"15-29 years";"Tanzania";6;3;4;2;2;3;3;5;7;3;1;1;1;1;0;2;0;4;0
"Women";"15-29 years";"Tunisia";4;1;0;2;2;1;2;6;6;5;8;4;5;12;5;7;17;20;16
"Women";"15-29 years";"Uganda";5;11;8;6;8;13;15;9;8;7;12;8;10;5;9;9;5;8;7
"Women";"15-29 years";"Canada";3;1;1;1;2;3;4;1;2;2;1;1;2;0;1;1;1;4;2
"Women";"15-29 years";"USA";6;6;6;1;1;5;5;5;4;4;5;6;9;6;7;8;7;17;6
"Women";"15-29 years";"Argentina";1;0;1;1;1;2;0;1;0;0;0;3;2;0;3;5;8;12;8
"Women";"15-29 years";"Brazil";7;3;12;7;8;6;7;14;9;3;6;6;6;6;10;10;7;8;11
"Women";"15-29 years";"Chile";0;0;3;3;2;3;2;2;1;0;2;2;1;2;5;6;1;3;1
"Women";"15-29 years";"Afghanistan";25;35;30;29;40;38;41;50;41;54;50;62;55;65;56;73;81;111;72
"Women";"15-29 years";"Philippines";3;10;8;4;11;16;14;11;17;17;18;12;17;14;24;18;24;26;19
"Women";"15-29 years";"India";6;10;13;5;5;9;6;2;6;9;6;10;6;10;8;14;12;11;10
"Women";"15-29 years";"Indonesia";0;2;0;1;1;0;1;1;0;0;0;1;0;0;1;1;1;1;1
"Women";"15-29 years";"Iraq";77;60;69;68;60;72;82;86;109;93;97;112;118;138;150;171;251;259;248
"Women";"15-29 years";"Iran";55;55;54;53;57;53;60;45;60;65;57;54;58;53;64;61;97;81;65
"Women";"15-29 years";"Israel";0;4;1;1;2;3;4;0;1;6;3;2;2;5;4;4;3;4;5
"Women";"15-29 years";"Japan";2;0;2;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;2
"Women";"15-29 years";"Jordan";9;9;11;8;5;9;6;7;14;9;12;13;12;10;9;15;21;20;20
"Women";"15-29 years";"China";24;19;19;15;12;119;26;16;12;19;16;8;10;14;15;14;8;18;15
"Women";"15-29 years";"Kuwait";13;10;14;11;10;11;15;15;14;15;20;15;21;20;24;24;36;39;42
"Women";"15-29 years";"Lebanon";60;72;80;57;76;86;103;112;145;171;170;199;188;187;232;271;367;387;302
"Women";"15-29 years";"Myanmar";1;0;0;0;2;0;2;1;4;2;2;4;3;3;5;7;10;11;6
"Women";"15-29 years";"Pakistan";73;75;75;73;62;74;64;87;76;75;99;89;77;59;70;87;102;110;109
"Women";"15-29 years";"Sri Lanka";10;15;11;9;8;14;20;17;21;20;26;31;35;25;33;27;39;42;30
"Women";"15-29 years";"Syria";2;10;16;9;9;15;16;16;18;21;36;48;49;65;85;123;130;157;176
"Women";"15-29 years";"Thailand";25;24;26;19;12;15;17;28;21;14;18;17;16;18;17;23;22;24;17
"Women";"15-29 years";"Vietnam";41;45;42;27;25;29;28;33;37;27;41;30;30;31;18;24;28;24;27
"Women";"15-29 years";"Australia";1;1;1;1;0;0;1;0;2;1;1;1;4;3;1;1;0;3;1
"Women";"15-29 years";"Other countries, total";55;77;88;50;52;84;61;85;82;87;100;103;106;124;112;139;176;208;187
"Women";"15-29 years";"Other countries, western";2;6;1;1;5;7;5;3;6;5;2;12;7;12;7;15;11;20;14
"Women";"15-29 years";"Other countries, non-western";53;71;68;49;47;77;56;82;76;82;98;91;99;112;105;124;165;188;173
"Women";"30-49 years";"Total";13438;17833;15839;14076;14274;15041;16216;16547;16453;16939;16785;16559;15460;14076;13069;14320;17187;16565;16009
"Women";"30-49 years";"Denmark";12120;16167;14096;12650;12744;13297;14328;14394;14127;14534;14186;13809;12825;11339;10151;11054;13104;12472;11830
"Women";"30-49 years";"Belgium";1;5;2;1;2;4;6;1;4;5;2;6;8;2;4;2;3;9;4
"Women";"30-49 years";"Bosnia and Herzegovina";47;48;50;43;42;47;50;54;67;57;75;75;68;53;73;82;93;105;97
"Women";"30-49 years";"Bulgaria";0;8;28;3;11;5;13;16;17;18;21;20;19;33;35;45;48;58;59
"Women";"30-49 years";"Estonia";1;2;1;2;3;2;5;5;4;1;7;7;4;10;8;11;6;7;11
"Women";"30-49 years";"Finland";8;18;6;15;5;5;8;12;8;8;16;13;12;9;4;9;9;11;10
"Women";"30-49 years";"France";7;6;9;6;9;5;13;9;9;7;10;17;7;9;16;14;15;23;21
"Women";"30-49 years";"Greece";1;4;0;1;0;2;0;1;5;2;3;1;3;9;2;5;6;10;10
"Women";"30-49 years";"Ireland";5;4;3;4;0;4;5;7;4;4;2;2;3;2;4;5;5;3;2
"Women";"30-49 years";"Iceland";26;27;0;19;23;25;39;31;39;37;38;35;32;49;46;51;48;44;47
"Women";"30-49 years";"Italy";8;10;5;4;5;8;9;13;12;10;11;14;12;11;20;22;26;28;24
"Women";"30-49 years";"Yugoslavia";94;106;99;94;99;100;119;124;139;114;146;127;118;109;120;105;158;153;138
"Women";"30-49 years";"Yugoslavia, Federal Republic";4;9;8;9;9;5;8;11;12;16;19;17;9;14;11;14;13;22;11
"Women";"30-49 years";"Croatia";1;4;5;5;4;3;6;8;4;9;3;6;7;5;5;9;9;14;8
"Women";"30-49 years";"Latvia";0;4;6;5;4;8;19;16;21;35;16;36;44;35;37;28;43;49;30
"Women";"30-49 years";"Lithuania";3;8;12;9;10;22;24;28;34;42;52;62;60;49;76;80;95;93;101
"Women";"30-49 years";"Netherlands";17;24;27;22;27;27;22;24;19;27;32;25;18;20;20;18;23;24;19
"Women";"30-49 years";"Republic of North Macedonia";7;8;11;8;10;6;18;10;12;12;19;12;11;13;18;22;40;27;26
"Women";"30-49 years";"Norway";45;57;61;54;49;51;51;60;54;52;54;64;47;49;45;49;63;74;51
"Women";"30-49 years";"Poland";68;94;64;81;73;81;99;129;148;168;169;169;171;204;232;248;299;314;326
"Women";"30-49 years";"Portugal";2;3;5;4;1;1;3;3;2;4;6;7;6;6;9;2;12;11;4
"Women";"30-49 years";"Romania";7;13;56;11;18;17;21;50;35;44;59;69;78;94;86;149;173;197;202
"Women";"30-49 years";"Russia";31;26;26;14;21;25;44;36;45;46;32;50;37;43;35;33;47;49;47
"Women";"30-49 years";"Switzerland";4;4;4;3;2;2;3;6;7;5;2;6;2;5;2;2;6;5;4
"Women";"30-49 years";"Serbia and Montenegro";1;5;6;3;7;3;2;7;3;5;3;6;6;2;5;8;7;7;7
"Women";"30-49 years";"Soviet Union";7;14;9;8;6;10;10;16;9;10;8;7;8;9;4;6;2;3;5
"Women";"30-49 years";"Spain";3;5;6;7;8;5;5;13;16;5;10;11;10;12;7;13;24;14;14
"Women";"30-49 years";"United Kingdom";29;32;30;29;22;26;29;33;33;35;34;35;23;19;23;18;21;33;27
"Women";"30-49 years";"Sweden";48;57;53;43;52;57;54;53;46;47;44;52;42;45;40;44;58;66;56
"Women";"30-49 years";"Czechoslovakia";5;7;3;4;5;4;7;5;5;4;1;3;3;1;2;3;5;3;2
"Women";"30-49 years";"Turkey";108;162;223;161;191;217;248;249;286;316;338;333;295;338;332;364;504;464;450
"Women";"30-49 years";"Germany";61;63;67;41;54;72;67;68;61;75;73;76;72;63;61;73;89;84;98
"Women";"30-49 years";"Ukraine";6;9;5;7;13;13;9;22;19;34;36;42;40;52;46;53;73;64;98
"Women";"30-49 years";"Hungary";4;4;7;8;11;10;6;9;16;8;8;15;17;15;12;22;21;22;22
"Women";"30-49 years";"Austria";2;5;4;1;1;3;1;3;2;1;4;2;0;1;2;4;3;8;5
"Women";"30-49 years";"Algeria";4;4;2;5;2;1;3;2;0;4;2;3;3;2;3;2;8;5;8
"Women";"30-49 years";"Egypt";5;5;6;3;1;6;5;8;8;4;10;4;5;8;5;5;17;9;11
"Women";"30-49 years";"Ethiopia";4;3;3;5;3;1;2;1;4;2;3;1;5;5;4;6;3;7;6
